"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A004","1","KAKE","","0","","","","",""
"A004","1","KOUSAIHI","","0","","","","",""
"A004","1","SHAIN","","1","","","","",""
"A004","1","ZAIMU_EDABAN","0","1","","","","",""
"A004","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","2","KAMOKU","","1","","","","",""
"A004","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A004","2","KAZEIKBN","001","1","","","","",""
"A004","2","BUNRIKBN","001","1","","","","",""
"A004","2","KOBETSUKBN","001","1","","","","",""
"A004","2","ZEIRITSU","","0","","","","",""
"A004","2","SETSUMEI","-","1","","","","",""
"A004","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","2","PROJECT","","1","<PROJECT>","","","",""
"A004","2","SEGMENT","","1","<SG>","","","",""
"A004","2","UF1","","1","<UF>","","","",""
"A004","2","UF2","","1","<UF>","","","",""
"A004","2","UF3","","1","<UF>","","","",""
"A004","2","UF4","","1","<UF>","","","",""
"A004","2","UF5","","1","<UF>","","","",""
"A004","2","UF6","","1","<UF>","","","",""
"A004","2","UF7","","1","<UF>","","","",""
"A004","2","UF8","","1","<UF>","","","",""
"A004","2","UF9","","1","<UF>","","","",""
"A004","2","UF10","","1","<UF>","","","",""
"A004","2","UF_KOTEI1","","1","","","","",""
"A004","2","UF_KOTEI2","","1","","","","",""
"A004","2","UF_KOTEI3","","1","","","","",""
"A004","2","UF_KOTEI4","","1","","","","",""
"A004","2","UF_KOTEI5","","1","","","","",""
"A004","2","UF_KOTEI6","","1","","","","",""
"A004","2","UF_KOTEI7","","1","","","","",""
"A004","2","UF_KOTEI8","","1","","","","",""
"A004","2","UF_KOTEI9","","1","","","","",""
"A004","2","UF_KOTEI10","","1","","","","",""
"A004","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","3","KAMOKU","","1","","","","",""
"A004","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A004","3","KAZEIKBN","","1","","","","",""
"A004","3","BUNRIKBN","","1","","","","",""
"A004","3","KOBETSUKBN","","1","","","","",""
"A004","3","SETSUMEI","振込","1","","","","",""
"A004","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","3","PROJECT","","1","<PROJECT>","","","",""
"A004","3","SEGMENT","","1","<SG>","","","",""
"A004","3","UF1","","1","<UF>","","","",""
"A004","3","UF2","","1","<UF>","","","",""
"A004","3","UF3","","1","<UF>","","","",""
"A004","3","UF4","","1","<UF>","","","",""
"A004","3","UF5","","1","<UF>","","","",""
"A004","3","UF6","","1","<UF>","","","",""
"A004","3","UF7","","1","<UF>","","","",""
"A004","3","UF8","","1","<UF>","","","",""
"A004","3","UF9","","1","<UF>","","","",""
"A004","3","UF10","","1","<UF>","","","",""
"A004","3","UF_KOTEI1","","1","","","","",""
"A004","3","UF_KOTEI2","","1","","","","",""
"A004","3","UF_KOTEI3","","1","","","","",""
"A004","3","UF_KOTEI4","","1","","","","",""
"A004","3","UF_KOTEI5","","1","","","","",""
"A004","3","UF_KOTEI6","","1","","","","",""
"A004","3","UF_KOTEI7","","1","","","","",""
"A004","3","UF_KOTEI8","","1","","","","",""
"A004","3","UF_KOTEI9","","1","","","","",""
"A004","3","UF_KOTEI10","","1","","","","",""
"A004","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","4","KAMOKU","","1","","","","",""
"A004","4","KAMOKUEDABAN","","1","","","","",""
"A004","4","KAZEIKBN","","1","","","","",""
"A004","4","BUNRIKBN","","1","","","","",""
"A004","4","KOBETSUKBN","","1","","","","",""
"A004","4","SETSUMEI","現金","1","","","","",""
"A004","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","4","PROJECT","","1","<PROJECT>","","","",""
"A004","4","SEGMENT","","1","<SG>","","","",""
"A004","4","UF1","","1","<UF>","","","",""
"A004","4","UF2","","1","<UF>","","","",""
"A004","4","UF3","","1","<UF>","","","",""
"A004","4","UF4","","1","<UF>","","","",""
"A004","4","UF5","","1","<UF>","","","",""
"A004","4","UF6","","1","<UF>","","","",""
"A004","4","UF7","","1","<UF>","","","",""
"A004","4","UF8","","1","<UF>","","","",""
"A004","4","UF9","","1","<UF>","","","",""
"A004","4","UF10","","1","<UF>","","","",""
"A004","4","UF_KOTEI1","","1","","","","",""
"A004","4","UF_KOTEI2","","1","","","","",""
"A004","4","UF_KOTEI3","","1","","","","",""
"A004","4","UF_KOTEI4","","1","","","","",""
"A004","4","UF_KOTEI5","","1","","","","",""
"A004","4","UF_KOTEI6","","1","","","","",""
"A004","4","UF_KOTEI7","","1","","","","",""
"A004","4","UF_KOTEI8","","1","","","","",""
"A004","4","UF_KOTEI9","","1","","","","",""
"A004","4","UF_KOTEI10","","1","","","","",""
"A004","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","5","KAMOKU","","1","","","","",""
"A004","5","KAMOKUEDABAN","","1","","","","",""
"A004","5","KAZEIKBN","","1","","","","",""
"A004","5","BUNRIKBN","","1","","","","",""
"A004","5","KOBETSUKBN","","1","","","","",""
"A004","5","SETSUMEI","未払","1","","","","",""
"A004","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","5","PROJECT","","1","<PROJECT>","","","",""
"A004","5","SEGMENT","","1","<SG>","","","",""
"A004","5","UF1","","1","<UF>","","","",""
"A004","5","UF2","","1","<UF>","","","",""
"A004","5","UF3","","1","<UF>","","","",""
"A004","5","UF4","","1","<UF>","","","",""
"A004","5","UF5","","1","<UF>","","","",""
"A004","5","UF6","","1","<UF>","","","",""
"A004","5","UF7","","1","<UF>","","","",""
"A004","5","UF8","","1","<UF>","","","",""
"A004","5","UF9","","1","<UF>","","","",""
"A004","5","UF10","","1","<UF>","","","",""
"A004","5","UF_KOTEI1","","1","","","","",""
"A004","5","UF_KOTEI2","","1","","","","",""
"A004","5","UF_KOTEI3","","1","","","","",""
"A004","5","UF_KOTEI4","","1","","","","",""
"A004","5","UF_KOTEI5","","1","","","","",""
"A004","5","UF_KOTEI6","","1","","","","",""
"A004","5","UF_KOTEI7","","1","","","","",""
"A004","5","UF_KOTEI8","","1","","","","",""
"A004","5","UF_KOTEI9","","1","","","","",""
"A004","5","UF_KOTEI10","","1","","","","",""
"A004","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","6","KAMOKU","","1","","","","",""
"A004","6","KAMOKUEDABAN","","1","","","","",""
"A004","6","KAZEIKBN","","1","","","","",""
"A004","6","BUNRIKBN","","1","","","","",""
"A004","6","KOBETSUKBN","","1","","","","",""
"A004","6","SETSUMEI","法人カード払","1","","","","",""
"A004","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","6","PROJECT","","1","<PROJECT>","","","",""
"A004","6","SEGMENT","","1","<SG>","","","",""
"A004","6","UF1","","1","<UF>","","","",""
"A004","6","UF2","","1","<UF>","","","",""
"A004","6","UF3","","1","<UF>","","","",""
"A004","6","UF4","","1","<UF>","","","",""
"A004","6","UF5","","1","<UF>","","","",""
"A004","6","UF6","","1","<UF>","","","",""
"A004","6","UF7","","1","<UF>","","","",""
"A004","6","UF8","","1","<UF>","","","",""
"A004","6","UF9","","1","<UF>","","","",""
"A004","6","UF10","","1","<UF>","","","",""
"A004","6","UF_KOTEI1","","1","","","","",""
"A004","6","UF_KOTEI2","","1","","","","",""
"A004","6","UF_KOTEI3","","1","","","","",""
"A004","6","UF_KOTEI4","","1","","","","",""
"A004","6","UF_KOTEI5","","1","","","","",""
"A004","6","UF_KOTEI6","","1","","","","",""
"A004","6","UF_KOTEI7","","1","","","","",""
"A004","6","UF_KOTEI8","","1","","","","",""
"A004","6","UF_KOTEI9","","1","","","","",""
"A004","6","UF_KOTEI10","","1","","","","",""
"A004","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A004","7","KAMOKU","","1","","","","",""
"A004","7","KAMOKUEDABAN","","1","","","","",""
"A004","7","KAZEIKBN","","1","","","","",""
"A004","7","BUNRIKBN","","1","","","","",""
"A004","7","KOBETSUKBN","","1","","","","",""
"A004","7","SETSUMEI","会社手配","1","","","","",""
"A004","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A004","7","PROJECT","","1","<PROJECT>","","","",""
"A004","7","SEGMENT","","1","<SG>","","","",""
"A004","7","UF1","","1","<UF>","","","",""
"A004","7","UF2","","1","<UF>","","","",""
"A004","7","UF3","","1","<UF>","","","",""
"A004","7","UF4","","1","<UF>","","","",""
"A004","7","UF5","","1","<UF>","","","",""
"A004","7","UF6","","1","<UF>","","","",""
"A004","7","UF7","","1","<UF>","","","",""
"A004","7","UF8","","1","<UF>","","","",""
"A004","7","UF9","","1","<UF>","","","",""
"A004","7","UF10","","1","<UF>","","","",""
"A004","7","UF_KOTEI1","","1","","","","",""
"A004","7","UF_KOTEI2","","1","","","","",""
"A004","7","UF_KOTEI3","","1","","","","",""
"A004","7","UF_KOTEI4","","1","","","","",""
"A004","7","UF_KOTEI5","","1","","","","",""
"A004","7","UF_KOTEI6","","1","","","","",""
"A004","7","UF_KOTEI7","","1","","","","",""
"A004","7","UF_KOTEI8","","1","","","","",""
"A004","7","UF_KOTEI9","","1","","","","",""
"A004","7","UF_KOTEI10","","1","","","","",""
"A005","1","DEFAULT_HYOUJI","1","1","","","","",""
"A005","1","KAKE","","0","","","","",""
"A005","1","KOUSAIHI","","0","","","","",""
"A005","1","SHAIN","","1","","","","",""
"A005","1","ZAIMU_EDABAN","","0","","","","",""
"A005","2","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A005","2","KAMOKU","","1","","","","",""
"A005","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A005","2","KAZEIKBN","","1","","","","",""
"A005","2","BUNRIKBN","","1","","","","",""
"A005","2","KOBETSUKBN","","1","","","","",""
"A005","2","ZEIRITSU","","0","","","","",""
"A005","2","SETSUMEI","-","1","","","","",""
"A005","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A005","2","PROJECT","","1","<PROJECT>","","","",""
"A005","2","SEGMENT","","1","<SG>","","","",""
"A005","2","UF1","","1","<UF>","","","",""
"A005","2","UF2","","1","<UF>","","","",""
"A005","2","UF3","","1","<UF>","","","",""
"A005","2","UF4","","1","<UF>","","","",""
"A005","2","UF5","","1","<UF>","","","",""
"A005","2","UF6","","1","<UF>","","","",""
"A005","2","UF7","","1","<UF>","","","",""
"A005","2","UF8","","1","<UF>","","","",""
"A005","2","UF9","","1","<UF>","","","",""
"A005","2","UF10","","1","<UF>","","","",""
"A005","2","UF_KOTEI1","","1","","","","",""
"A005","2","UF_KOTEI2","","1","","","","",""
"A005","2","UF_KOTEI3","","1","","","","",""
"A005","2","UF_KOTEI4","","1","","","","",""
"A005","2","UF_KOTEI5","","1","","","","",""
"A005","2","UF_KOTEI6","","1","","","","",""
"A005","2","UF_KOTEI7","","1","","","","",""
"A005","2","UF_KOTEI8","","1","","","","",""
"A005","2","UF_KOTEI9","","1","","","","",""
"A005","2","UF_KOTEI10","","1","","","","",""
"A005","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A005","3","KAMOKU","","1","","","","",""
"A005","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A005","3","KAZEIKBN","","1","","","","",""
"A005","3","BUNRIKBN","","1","","","","",""
"A005","3","KOBETSUKBN","","1","","","","",""
"A005","3","SETSUMEI","振込","1","","","","",""
"A005","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A005","3","PROJECT","","1","<PROJECT>","","","",""
"A005","3","SEGMENT","","1","<SG>","","","",""
"A005","3","UF1","","1","<UF>","","","",""
"A005","3","UF2","","1","<UF>","","","",""
"A005","3","UF3","","1","<UF>","","","",""
"A005","3","UF4","","1","<UF>","","","",""
"A005","3","UF5","","1","<UF>","","","",""
"A005","3","UF6","","1","<UF>","","","",""
"A005","3","UF7","","1","<UF>","","","",""
"A005","3","UF8","","1","<UF>","","","",""
"A005","3","UF9","","1","<UF>","","","",""
"A005","3","UF10","","1","<UF>","","","",""
"A005","3","UF_KOTEI1","","1","","","","",""
"A005","3","UF_KOTEI2","","1","","","","",""
"A005","3","UF_KOTEI3","","1","","","","",""
"A005","3","UF_KOTEI4","","1","","","","",""
"A005","3","UF_KOTEI5","","1","","","","",""
"A005","3","UF_KOTEI6","","1","","","","",""
"A005","3","UF_KOTEI7","","1","","","","",""
"A005","3","UF_KOTEI8","","1","","","","",""
"A005","3","UF_KOTEI9","","1","","","","",""
"A005","3","UF_KOTEI10","","1","","","","",""
"A005","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A005","4","KAMOKU","","1","","","","",""
"A005","4","KAMOKUEDABAN","","1","","","","",""
"A005","4","KAZEIKBN","","1","","","","",""
"A005","4","BUNRIKBN","","1","","","","",""
"A005","4","KOBETSUKBN","","1","","","","",""
"A005","4","SETSUMEI","現金","1","","","","",""
"A005","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A005","4","PROJECT","","1","<PROJECT>","","","",""
"A005","4","SEGMENT","","1","<SG>","","","",""
"A005","4","UF1","","1","<UF>","","","",""
"A005","4","UF2","","1","<UF>","","","",""
"A005","4","UF3","","1","<UF>","","","",""
"A005","4","UF4","","1","<UF>","","","",""
"A005","4","UF5","","1","<UF>","","","",""
"A005","4","UF6","","1","<UF>","","","",""
"A005","4","UF7","","1","<UF>","","","",""
"A005","4","UF8","","1","<UF>","","","",""
"A005","4","UF9","","1","<UF>","","","",""
"A005","4","UF10","","1","<UF>","","","",""
"A005","4","UF_KOTEI1","","1","","","","",""
"A005","4","UF_KOTEI2","","1","","","","",""
"A005","4","UF_KOTEI3","","1","","","","",""
"A005","4","UF_KOTEI4","","1","","","","",""
"A005","4","UF_KOTEI5","","1","","","","",""
"A005","4","UF_KOTEI6","","1","","","","",""
"A005","4","UF_KOTEI7","","1","","","","",""
"A005","4","UF_KOTEI8","","1","","","","",""
"A005","4","UF_KOTEI9","","1","","","","",""
"A005","4","UF_KOTEI10","","1","","","","",""
"A005","5","BUMON","","0","","","","",""
"A005","5","KAMOKU","","0","","","","",""
"A005","5","KAMOKUEDABAN","","0","","","","",""
"A005","5","KAZEIKBN","","0","","","","",""
"A005","5","BUNRIKBN","","0","","","","",""
"A005","5","KOBETSUKBN","","0","","","","",""
"A005","5","SETSUMEI","","0","","","","",""
"A005","5","TORIHIKI","","0","","","","",""
"A005","5","PROJECT","","0","","","","",""
"A005","5","SEGMENT","","0","","","","",""
"A005","5","UF1","","0","","","","",""
"A005","5","UF2","","0","","","","",""
"A005","5","UF3","","0","","","","",""
"A005","5","UF4","","0","","","","",""
"A005","5","UF5","","0","","","","",""
"A005","5","UF6","","0","","","","",""
"A005","5","UF7","","0","","","","",""
"A005","5","UF8","","0","","","","",""
"A005","5","UF9","","0","","","","",""
"A005","5","UF10","","0","","","","",""
"A005","5","UF_KOTEI1","","0","","","","",""
"A005","5","UF_KOTEI2","","0","","","","",""
"A005","5","UF_KOTEI3","","0","","","","",""
"A005","5","UF_KOTEI4","","0","","","","",""
"A005","5","UF_KOTEI5","","0","","","","",""
"A005","5","UF_KOTEI6","","0","","","","",""
"A005","5","UF_KOTEI7","","0","","","","",""
"A005","5","UF_KOTEI8","","0","","","","",""
"A005","5","UF_KOTEI9","","0","","","","",""
"A005","5","UF_KOTEI10","","0","","","","",""
"A005","6","BUMON","","0","","","","",""
"A005","6","KAMOKU","","0","","","","",""
"A005","6","KAMOKUEDABAN","","0","","","","",""
"A005","6","KAZEIKBN","","0","","","","",""
"A005","6","BUNRIKBN","","0","","","","",""
"A005","6","KOBETSUKBN","","0","","","","",""
"A005","6","SETSUMEI","","0","","","","",""
"A005","6","TORIHIKI","","0","","","","",""
"A005","6","PROJECT","","0","","","","",""
"A005","6","SEGMENT","","0","","","","",""
"A005","6","UF1","","0","","","","",""
"A005","6","UF2","","0","","","","",""
"A005","6","UF3","","0","","","","",""
"A005","6","UF4","","0","","","","",""
"A005","6","UF5","","0","","","","",""
"A005","6","UF6","","0","","","","",""
"A005","6","UF7","","0","","","","",""
"A005","6","UF8","","0","","","","",""
"A005","6","UF9","","0","","","","",""
"A005","6","UF10","","0","","","","",""
"A005","6","UF_KOTEI1","","0","","","","",""
"A005","6","UF_KOTEI2","","0","","","","",""
"A005","6","UF_KOTEI3","","0","","","","",""
"A005","6","UF_KOTEI4","","0","","","","",""
"A005","6","UF_KOTEI5","","0","","","","",""
"A005","6","UF_KOTEI6","","0","","","","",""
"A005","6","UF_KOTEI7","","0","","","","",""
"A005","6","UF_KOTEI8","","0","","","","",""
"A005","6","UF_KOTEI9","","0","","","","",""
"A005","6","UF_KOTEI10","","0","","","","",""
"A005","7","BUMON","","0","","","","",""
"A005","7","KAMOKU","","0","","","","",""
"A005","7","KAMOKUEDABAN","","0","","","","",""
"A005","7","KAZEIKBN","","0","","","","",""
"A005","7","BUNRIKBN","","0","","","","",""
"A005","7","KOBETSUKBN","","0","","","","",""
"A005","7","SETSUMEI","","0","","","","",""
"A005","7","TORIHIKI","","0","","","","",""
"A005","7","PROJECT","","0","","","","",""
"A005","7","SEGMENT","","0","","","","",""
"A005","7","UF1","","0","","","","",""
"A005","7","UF2","","0","","","","",""
"A005","7","UF3","","0","","","","",""
"A005","7","UF4","","0","","","","",""
"A005","7","UF5","","0","","","","",""
"A005","7","UF6","","0","","","","",""
"A005","7","UF7","","0","","","","",""
"A005","7","UF8","","0","","","","",""
"A005","7","UF9","","0","","","","",""
"A005","7","UF10","","0","","","","",""
"A005","7","UF_KOTEI1","","0","","","","",""
"A005","7","UF_KOTEI2","","0","","","","",""
"A005","7","UF_KOTEI3","","0","","","","",""
"A005","7","UF_KOTEI4","","0","","","","",""
"A005","7","UF_KOTEI5","","0","","","","",""
"A005","7","UF_KOTEI6","","0","","","","",""
"A005","7","UF_KOTEI7","","0","","","","",""
"A005","7","UF_KOTEI8","","0","","","","",""
"A005","7","UF_KOTEI9","","0","","","","",""
"A005","7","UF_KOTEI10","","0","","","","",""
"A006","1","DEFAULT_HYOUJI","1","1","","","","",""
"A006","1","KAKE","","0","","","","",""
"A006","1","KOUSAIHI","","0","","","","",""
"A006","1","SHAIN","","1","","","","",""
"A006","1","ZAIMU_EDABAN","","0","","","","",""
"A006","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A006","2","KAMOKU","","1","","","","",""
"A006","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A006","2","KAZEIKBN","001","1","","","","",""
"A006","2","BUNRIKBN","001","1","","","","",""
"A006","2","KOBETSUKBN","001","1","","","","",""
"A006","2","ZEIRITSU","","0","","","","",""
"A006","2","SETSUMEI","-","1","","","","",""
"A006","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A006","2","PROJECT","","1","<PROJECT>","","","",""
"A006","2","SEGMENT","","1","<SG>","","","",""
"A006","2","UF1","","1","<UF>","","","",""
"A006","2","UF2","","1","<UF>","","","",""
"A006","2","UF3","","1","<UF>","","","",""
"A006","2","UF4","","1","<UF>","","","",""
"A006","2","UF5","","1","<UF>","","","",""
"A006","2","UF6","","1","<UF>","","","",""
"A006","2","UF7","","1","<UF>","","","",""
"A006","2","UF8","","1","<UF>","","","",""
"A006","2","UF9","","1","<UF>","","","",""
"A006","2","UF10","","1","<UF>","","","",""
"A006","2","UF_KOTEI1","","1","","","","",""
"A006","2","UF_KOTEI2","","1","","","","",""
"A006","2","UF_KOTEI3","","1","","","","",""
"A006","2","UF_KOTEI4","","1","","","","",""
"A006","2","UF_KOTEI5","","1","","","","",""
"A006","2","UF_KOTEI6","","1","","","","",""
"A006","2","UF_KOTEI7","","1","","","","",""
"A006","2","UF_KOTEI8","","1","","","","",""
"A006","2","UF_KOTEI9","","1","","","","",""
"A006","2","UF_KOTEI10","","1","","","","",""
"A006","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A006","3","KAMOKU","","1","","","","",""
"A006","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A006","3","KAZEIKBN","","1","","","","",""
"A006","3","BUNRIKBN","","1","","","","",""
"A006","3","KOBETSUKBN","","1","","","","",""
"A006","3","SETSUMEI","-","1","","","","",""
"A006","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A006","3","PROJECT","","1","<PROJECT>","","","",""
"A006","3","SEGMENT","","1","<SG>","","","",""
"A006","3","UF1","","1","<UF>","","","",""
"A006","3","UF2","","1","<UF>","","","",""
"A006","3","UF3","","1","<UF>","","","",""
"A006","3","UF4","","1","<UF>","","","",""
"A006","3","UF5","","1","<UF>","","","",""
"A006","3","UF6","","1","<UF>","","","",""
"A006","3","UF7","","1","<UF>","","","",""
"A006","3","UF8","","1","<UF>","","","",""
"A006","3","UF9","","1","<UF>","","","",""
"A006","3","UF10","","1","<UF>","","","",""
"A006","3","UF_KOTEI1","","1","","","","",""
"A006","3","UF_KOTEI2","","1","","","","",""
"A006","3","UF_KOTEI3","","1","","","","",""
"A006","3","UF_KOTEI4","","1","","","","",""
"A006","3","UF_KOTEI5","","1","","","","",""
"A006","3","UF_KOTEI6","","1","","","","",""
"A006","3","UF_KOTEI7","","1","","","","",""
"A006","3","UF_KOTEI8","","1","","","","",""
"A006","3","UF_KOTEI9","","1","","","","",""
"A006","3","UF_KOTEI10","","1","","","","",""
"A006","4","BUMON","","0","","","","",""
"A006","4","KAMOKU","","0","","","","",""
"A006","4","KAMOKUEDABAN","","0","","","","",""
"A006","4","KAZEIKBN","","0","","","","",""
"A006","4","BUNRIKBN","","0","","","","",""
"A006","4","KOBETSUKBN","","0","","","","",""
"A006","4","SETSUMEI","","0","","","","",""
"A006","4","TORIHIKI","","0","","","","",""
"A006","4","PROJECT","","0","","","","",""
"A006","4","SEGMENT","","0","","","","",""
"A006","4","UF1","","0","","","","",""
"A006","4","UF2","","0","","","","",""
"A006","4","UF3","","0","","","","",""
"A006","4","UF4","","0","","","","",""
"A006","4","UF5","","0","","","","",""
"A006","4","UF6","","0","","","","",""
"A006","4","UF7","","0","","","","",""
"A006","4","UF8","","0","","","","",""
"A006","4","UF9","","0","","","","",""
"A006","4","UF10","","0","","","","",""
"A006","4","UF_KOTEI1","","0","","","","",""
"A006","4","UF_KOTEI2","","0","","","","",""
"A006","4","UF_KOTEI3","","0","","","","",""
"A006","4","UF_KOTEI4","","0","","","","",""
"A006","4","UF_KOTEI5","","0","","","","",""
"A006","4","UF_KOTEI6","","0","","","","",""
"A006","4","UF_KOTEI7","","0","","","","",""
"A006","4","UF_KOTEI8","","0","","","","",""
"A006","4","UF_KOTEI9","","0","","","","",""
"A006","4","UF_KOTEI10","","0","","","","",""
"A006","5","BUMON","","0","","","","",""
"A006","5","KAMOKU","","0","","","","",""
"A006","5","KAMOKUEDABAN","","0","","","","",""
"A006","5","KAZEIKBN","","0","","","","",""
"A006","5","BUNRIKBN","","0","","","","",""
"A006","5","KOBETSUKBN","","0","","","","",""
"A006","5","SETSUMEI","","0","","","","",""
"A006","5","TORIHIKI","","0","","","","",""
"A006","5","PROJECT","","0","","","","",""
"A006","5","SEGMENT","","0","","","","",""
"A006","5","UF1","","0","","","","",""
"A006","5","UF2","","0","","","","",""
"A006","5","UF3","","0","","","","",""
"A006","5","UF4","","0","","","","",""
"A006","5","UF5","","0","","","","",""
"A006","5","UF6","","0","","","","",""
"A006","5","UF7","","0","","","","",""
"A006","5","UF8","","0","","","","",""
"A006","5","UF9","","0","","","","",""
"A006","5","UF10","","0","","","","",""
"A006","5","UF_KOTEI1","","0","","","","",""
"A006","5","UF_KOTEI2","","0","","","","",""
"A006","5","UF_KOTEI3","","0","","","","",""
"A006","5","UF_KOTEI4","","0","","","","",""
"A006","5","UF_KOTEI5","","0","","","","",""
"A006","5","UF_KOTEI6","","0","","","","",""
"A006","5","UF_KOTEI7","","0","","","","",""
"A006","5","UF_KOTEI8","","0","","","","",""
"A006","5","UF_KOTEI9","","0","","","","",""
"A006","5","UF_KOTEI10","","0","","","","",""
"A006","6","BUMON","","0","","","","",""
"A006","6","KAMOKU","","0","","","","",""
"A006","6","KAMOKUEDABAN","","0","","","","",""
"A006","6","KAZEIKBN","","0","","","","",""
"A006","6","BUNRIKBN","","0","","","","",""
"A006","6","KOBETSUKBN","","0","","","","",""
"A006","6","SETSUMEI","","0","","","","",""
"A006","6","TORIHIKI","","0","","","","",""
"A006","6","PROJECT","","0","","","","",""
"A006","6","SEGMENT","","0","","","","",""
"A006","6","UF1","","0","","","","",""
"A006","6","UF2","","0","","","","",""
"A006","6","UF3","","0","","","","",""
"A006","6","UF4","","0","","","","",""
"A006","6","UF5","","0","","","","",""
"A006","6","UF6","","0","","","","",""
"A006","6","UF7","","0","","","","",""
"A006","6","UF8","","0","","","","",""
"A006","6","UF9","","0","","","","",""
"A006","6","UF10","","0","","","","",""
"A006","6","UF_KOTEI1","","0","","","","",""
"A006","6","UF_KOTEI2","","0","","","","",""
"A006","6","UF_KOTEI3","","0","","","","",""
"A006","6","UF_KOTEI4","","0","","","","",""
"A006","6","UF_KOTEI5","","0","","","","",""
"A006","6","UF_KOTEI6","","0","","","","",""
"A006","6","UF_KOTEI7","","0","","","","",""
"A006","6","UF_KOTEI8","","0","","","","",""
"A006","6","UF_KOTEI9","","0","","","","",""
"A006","6","UF_KOTEI10","","0","","","","",""
"A006","7","BUMON","","0","","","","",""
"A006","7","KAMOKU","","0","","","","",""
"A006","7","KAMOKUEDABAN","","0","","","","",""
"A006","7","KAZEIKBN","","0","","","","",""
"A006","7","BUNRIKBN","","0","","","","",""
"A006","7","KOBETSUKBN","","0","","","","",""
"A006","7","SETSUMEI","","0","","","","",""
"A006","7","TORIHIKI","","0","","","","",""
"A006","7","PROJECT","","0","","","","",""
"A006","7","SEGMENT","","0","","","","",""
"A006","7","UF1","","0","","","","",""
"A006","7","UF2","","0","","","","",""
"A006","7","UF3","","0","","","","",""
"A006","7","UF4","","0","","","","",""
"A006","7","UF5","","0","","","","",""
"A006","7","UF6","","0","","","","",""
"A006","7","UF7","","0","","","","",""
"A006","7","UF8","","0","","","","",""
"A006","7","UF9","","0","","","","",""
"A006","7","UF10","","0","","","","",""
"A006","7","UF_KOTEI1","","0","","","","",""
"A006","7","UF_KOTEI2","","0","","","","",""
"A006","7","UF_KOTEI3","","0","","","","",""
"A006","7","UF_KOTEI4","","0","","","","",""
"A006","7","UF_KOTEI5","","0","","","","",""
"A006","7","UF_KOTEI6","","0","","","","",""
"A006","7","UF_KOTEI7","","0","","","","",""
"A006","7","UF_KOTEI8","","0","","","","",""
"A006","7","UF_KOTEI9","","0","","","","",""
"A006","7","UF_KOTEI10","","0","","","","",""
"A009","1","DEFAULT_HYOUJI","1","1","","","","",""
"A009","1","KAKE","","0","","","","",""
"A009","1","KOUSAIHI","","0","","","","",""
"A009","1","SHAIN","","1","","","","",""
"A009","1","ZAIMU_EDABAN","","0","","","","",""
"A009","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A009","2","KAMOKU","","1","","","","",""
"A009","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A009","2","KAZEIKBN","001","1","","","","",""
"A009","2","BUNRIKBN","001","1","","","","",""
